trip_area,latitude,longitude,name
443,37.73199668,-122.3757577,TAZ981999 443
444,37.73671231,-122.3774038,TAZ981999 444
445,37.7373988,-122.3793356,TAZ981999 445
446,37.73518609,-122.3760007,TAZ981999 446
447,37.74510351,-122.4156937,TAZ981999 447
448,37.74215683,-122.4152234,TAZ981999 448
449,37.74226605,-122.4935179,TAZ981999 449
450,37.74248464,-122.4885476,TAZ981999 450
451,37.74267292,-122.4842632,TAZ981999 451
452,37.74286177,-122.4799771,TAZ981999 452
453,37.74504534,-122.4149208,TAZ981999 453
454,37.74691997,-122.4109692,TAZ981999 454
455,37.74313266,-122.4368201,TAZ981999 455
456,37.74317474,-122.4333793,TAZ981999 456
457,37.74306503,-122.4495828,TAZ981999 457
458,37.74416254,-122.4929668,TAZ981999 458
459,37.74439869,-122.487606,TAZ981999 459
460,37.74500536,-122.4313825,TAZ981999 460
461,37.74500536,-122.4313825,TAZ981999 461
462,37.74866421,-122.438246,TAZ981999 462
463,37.74697226,-122.440281,TAZ981999 463
464,37.74232743,-122.4074228,TAZ981999 464
465,37.74264365,-122.405443,TAZ981999 465
466,37.7486689,-122.4036239,TAZ981999 466
467,37.73814382,-122.4068669,TAZ981999 467
468,37.74602278,-122.493098,TAZ981999 468
469,37.74625963,-122.4877354,TAZ981999 469
470,37.74477574,-122.4790353,TAZ981999 470
471,37.74458694,-122.4833215,TAZ981999 471
472,37.74359553,-122.5058236,TAZ981999 472
473,37.74167277,-122.5068648,TAZ981999 473
474,37.73545431,-122.5080621,TAZ981999 474
475,37.74788852,-122.4932276,TAZ981999 475
476,37.74812536,-122.4878666,TAZ981999 476
477,37.74936508,-122.4393904,TAZ981999 477
478,37.74796307,-122.4359895,TAZ981999 478
479,37.74885202,-122.4706888,TAZ981999 479
480,37.74716581,-122.466882,TAZ981999 480
481,37.74731593,-122.4644696,TAZ981999 481
482,37.74675642,-122.4628513,TAZ981999 482
483,37.74968445,-122.3972862,TAZ981999 483
484,37.73849949,-122.4050237,TAZ981999 484
485,37.74126229,-122.3987852,TAZ981999 485
486,37.74939664,-122.4020616,TAZ981999 486
487,37.74735896,-122.3933631,TAZ981999 487
488,37.73796108,-122.3929659,TAZ981999 488
489,37.74510287,-122.3921862,TAZ981999 489
490,37.74744129,-122.3927352,TAZ981999 490
491,37.75026326,-122.387585,TAZ981999 491
492,37.7529203,-122.381266,TAZ981999 492
493,37.74707689,-122.3870249,TAZ981999 493
494,37.74165126,-122.3840507,TAZ981999 494
495,37.73955681,-122.3774203,TAZ981999 495
496,37.74968374,-122.4949693,TAZ981999 496
497,37.74765222,-122.4985835,TAZ981999 497
498,37.74975287,-122.493359,TAZ981999 498
499,37.74998975,-122.4879961,TAZ981999 499
500,37.74902323,-122.4706761,TAZ981999 500
501,37.75058082,-122.4746112,TAZ981999 501
502,37.74711191,-122.4618765,TAZ981999 502
503,37.74751459,-122.4589708,TAZ981999 503
504,37.75161382,-122.4934884,TAZ981999 504
505,37.75185384,-122.4881428,TAZ981999 505
506,37.75214019,-122.4817016,TAZ981999 506
507,37.74850381,-122.4792955,TAZ981999 507
508,37.75214019,-122.4817016,TAZ981999 508
509,37.75348506,-122.4936182,TAZ981999 509
510,37.75372111,-122.4882637,TAZ981999 510
511,37.75400455,-122.4818327,TAZ981999 511
512,37.75204577,-122.4838441,TAZ981999 512
513,37.7547094,-122.4656615,TAZ981999 513
514,37.754874,-122.4681845,TAZ981999 514
515,37.7558241,-122.4830351,TAZ981999 515
516,37.75601364,-122.4787447,TAZ981999 516
517,37.75483689,-122.4614716,TAZ981999 517
518,37.75695033,-122.4540921,TAZ981999 518
519,37.75835234,-122.3951514,TAZ981999 519
520,37.7602492,-122.3924941,TAZ981999 520
521,37.75538988,-122.3880007,TAZ981999 521
522,37.75538988,-122.3880007,TAZ981999 522
523,37.7584194,-122.4709513,TAZ981999 523
524,37.75305378,-122.4687815,TAZ981999 524
525,37.75773127,-122.4820913,TAZ981999 525
526,37.75791929,-122.4778077,TAZ981999 526
527,37.7562022,-122.474463,TAZ981999 527
528,37.75830423,-122.4691318,TAZ981999 528
529,37.75839763,-122.4669925,TAZ981999 529
530,37.75849104,-122.4648516,TAZ981999 530
531,37.75959565,-122.4822206,TAZ981999 531
532,37.75978436,-122.4779369,TAZ981999 532
533,37.75889018,-122.4281261,TAZ981999 533
534,37.75902915,-122.4258427,TAZ981999 534
535,37.75629536,-122.3900771,TAZ981999 535
536,37.75770998,-122.3921336,TAZ981999 536
537,37.76049875,-122.4148416,TAZ981999 537
538,37.76038278,-122.4117056,TAZ981999 538
539,37.75049707,-122.4027246,TAZ981999 539
540,37.75764427,-122.4034647,TAZ981999 540
541,37.76146413,-122.4823517,TAZ981999 541
542,37.76165292,-122.4780628,TAZ981999 542
543,37.76095063,-122.4022035,TAZ981999 543
544,37.76112581,-122.3993033,TAZ981999 544
545,37.75959745,-122.4515789,TAZ981999 545
546,37.76216689,-122.4520962,TAZ981999 546
547,37.76054648,-122.4606847,TAZ981999 547
548,37.76395419,-122.5103318,TAZ981999 548
549,37.74907713,-122.5083639,TAZ981999 549
550,37.74914013,-122.5072862,TAZ981999 550
551,37.75572969,-122.4851759,TAZ981999 551
552,37.76132277,-122.4855676,TAZ981999 552
553,37.7617816,-122.4467835,TAZ981999 553
554,37.76332673,-122.4446631,TAZ981999 554
555,37.76332573,-122.4824827,TAZ981999 555
556,37.7635146,-122.4781902,TAZ981999 556
557,37.76405579,-122.3931741,TAZ981999 557
558,37.76043551,-122.3894852,TAZ981999 558
559,37.76399113,-122.3867141,TAZ981999 559
560,37.76261842,-122.4329494,TAZ981999 560
561,37.76428922,-122.4322801,TAZ981999 561
562,37.76657554,-122.4395024,TAZ981999 562
563,37.7662972,-122.4385556,TAZ981999 563
564,37.76666181,-122.4333314,TAZ981999 564
565,37.76313863,-122.4345598,TAZ981999 565
566,37.76679634,-122.4311151,TAZ981999 566
567,37.76953337,-122.4266843,TAZ981999 567
568,37.76415896,-122.4128582,TAZ981999 568
569,37.76436731,-122.4094103,TAZ981999 569
570,37.76958574,-122.4075876,TAZ981999 570
571,37.76478088,-122.4025628,TAZ981999 571
572,37.76842874,-122.3974103,TAZ981999 572
573,37.77051483,-122.4000226,TAZ981999 573
574,37.77040614,-122.4394605,TAZ981999 574
575,37.77054785,-122.4351836,TAZ981999 575
576,37.77168969,-122.5034729,TAZ981999 576
577,37.77183868,-122.5001998,TAZ981999 577
578,37.77168042,-122.4211097,TAZ981999 578
579,37.77049855,-122.4177363,TAZ981999 579
580,37.76396958,-122.5098322,TAZ981999 580
581,37.76449491,-122.4986871,TAZ981999 581
582,37.77280378,-122.4718573,TAZ981999 582
583,37.77269051,-122.4681151,TAZ981999 583
584,37.77107148,-122.4549325,TAZ981999 584
585,37.77142857,-122.4539799,TAZ981999 585
